岗位,命中关键词,地点,发布时间,URL,JD
营销平台及市场部-营销导购产品经理（AI方向）-杭州,"AI, Agent",杭州,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100013020009,"职位描述：
1、深入理解电商业务全链路与用户核心需求，以 AI 技术为引擎，设计前瞻性电商解决方案，全面提升用户购物体验与运营效率，推动电商业务向智能化纵深发展。
2、主导淘宝 & 天猫营销 IP、营销会场的产品规划与创意设计，围绕明星营销、事件营销、内容营销等核心业务定位，打造具备强出圈势能与广泛传播力的互动营销玩法。
3、结合营销周期节点，深耕日销与大促场景，持续迭代前台导购形式与用户触达路径；联动上下游及横向产品域，多维度探索业务增量空间。
4、持续关注行业动态与市场营销趋势，跟踪前沿科技发展，充分释放想象力与创造力，积极探索内容营销与 AI 营销的全新范式与可能性。

职位要求：
1、对 AI 技术底层原理有深入理解，持续跟进 AI 新技术迭代动态；至少具备一个 ToC 场景 AI 产品的完整落地经验（工作或个人项目均可），清晰把握技术能力边界，能够结合具体业务场景提出切实可行的解决方案。
2、熟悉主流 AI Agent 架构在策略场景中的应用逻辑，具备独立完成 Agent 搭建的能力；能与算法团队协同定义模型优化路径与评估指标体系。
3、拥有敏锐的用户洞察力与高效的提炼抽象能力，善于完成「用户需求 → AI 方案」的精准转译；对新鲜事物充满好奇心，具备强烈责任心、出色的沟通表达能力与团队协作精神。
4、具备从零搭建产品或核心模块的完整实践经验，动手能力强，能够独立驱动方案设计至落地全过程；有代表性成果或实践项目者优先考虑。"
淘宝平台事业部-AI产品经理-虚拟商品行业,"AI, Agent",杭州,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100013600002,"职位描述：
1. 深度参与探索AI Agent在数字生活（虚拟）行业的创新与落地，聚焦核心业务场景，定义并构建具备自主规划与执行能力的下一代智能化工作流；
2. 利用AI技术进行业务方案的快速发散与收敛，开展Prompt工程、RAG架构及Agent工作流设计，通过代码能力快速搭建MVP进行前置可用性与效果评估；
3. 与算法团队紧密协作，深度参与AI模型的效果调优与迭代，从用户与业务双视角定义模型输出的评估标准，持续打磨确保Agent在复杂场景下的稳定性与准确性；
4. 持续进行用户研究与市场行业分析，跟踪AI Agent与电商垂直领域的行业和技术趋势，识别和挖掘在具体业务痛点下的应用机会。

职位要求：
1. 本科及以上学历，计算机、人工智能、电子通信、数学、心理学、统计学等相关专业优先；
2. 希望你发自内心的热爱技术与创新，对AI Agent有极大的热情和信心，对大模型、多模态、对话式交互等有敏锐的感知力，享受通过技术手段解决复杂问题的过程；
3. 对AI有浓厚的兴趣和好奇心，熟悉LLM、Agent、RAG等产品形态，具备提示工程、工作流编排等实战经验，热衷于思考如何将AI能力转化为具体的业务价值；
4. 具备“懂技术”的产品特质：拥有计算机相关背景或扎实的编程基础（如Python/JS），能够理解技术边界，具备独立编写脚本、搭建Demo或进行数据验证的能力，能与研发团队高效同频；
5. 优秀的用户同理心和洞察力，懂数据、善思考，善于发现本质问题，并提出创造性的解决方案，具备从0到1主导AI产品落地的成功经验。"
淘宝平台事业部-AI产品经理-业务风控部,AI,杭州,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100007800013,"职位描述：
1. 负责业务风控产品体系中客户侧产品的设计、规划与落地实施；  
2. 结合大模型技术，打造风控体系对客AI解决方案，以提升风控治理效率，兼顾客户体验；  
3. 联动技术、运营等团队，制定跨部门协作流程与治理方案，确保高效执行和运行；  
4. 结合业务目标与用户需求，通过数据驱动、能力迭代持续优化产品策略及链路，提升关键性指标。

职位要求：
1. 本科及以上学历，计算机、人工智能或相关专业；
2. 3年以上互联网产品经验，具备AI产品经验及成功产品案例，熟悉电商、金融科技等风控逻辑优先；
3. 熟悉大模型的技术原理、训练过程及应用场景，对AI技术有较深理解；
4. 能通过数据挖掘与建模分析业务问题，有通过数据优化产品核心指标的实战项目；
5. 对业务结果敏感，能平衡用户体验与风控目标，具备快速学习新技术新能力持续优化方案的韧性；
6. 具备跨团队资源整合与项目管理能力，善于推动技术、运营等多角色协作。"
天猫国际-供应链产品经理-杭州,AI,杭州,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100017180001,"职位描述：
1、搭建面向业务应用的国际特色工作台，结合业务场景及AI能力，打造更适配业务运营落地的“大脑”；
2、核心负责国际供应链数据、经营相关的产品能力建设，围绕目标拆解、销售预估、达成策略制定等场景，设计面向内部小二的产品，用数据驱动决策，用指标引导运营，促进业务核心指标的正向达成；
3、协同合作技术团队，推动负责领域的产品方案落地，确保方案在真实业务场景中稳定、可解释、可迭代；
4、建立产品化的核心考核指标体系，用数据验证产品成效，并驱动持续优化。

职位要求：
1、本科及以上学历，3年以上互联网工作经验，有数据AI实践 or 经管产品经验 or 数据产品经理工作经验优先；
2、具备较强的行业理解能力，对电商的商业模式有较深的思考；
3、具备较强的逻辑思维和数据分析、模型抽象能力，熟练掌握统计和分析相关工具，对AI能力有一定见解；
4、对AI市场的发展充满热情，有较强的执行力。"
天猫事业部-AI导购产品经理-杭州,"AI, Agent",杭州,2026年06月29日,https://talent.taotian.com/off-campus/position-detail?positionId=100013280001,"职位描述：
1、负责天猫APP端内的AI导购产品，参与导购Bot的0到1设计，包含Agent框架设计、模型调控、知识库搭建和C端体验等，落地AI导购的流程体验；
2、负责部分AI产品设计，包含商品库、知识库、用户意图推理引擎等，联动生态角色完成导购知识库构建，将非标行业经验（怎么选、怎么避坑）转化为数字资产；
3、探索天猫APP端内图文、卡片、流式交互的组合，设计从“推荐种草”到“下单”的C端体验。

职位要求：
1、 3年以上互联网产品经验，有电商导购、内容社区（小红书/抖音）或搜索推荐策略相关经验者优先；
2、对AI有实操理解或者希望学习，理解LLM边界，会使用常见的AI工具，懂基本的 Prompt Engineering（提示词工程）逻辑；
3、懂用户需求，能敏锐捕捉到“小白怕什么”、“老手挑什么”，并以此为乐，并能结合用户导购场景的痛点，提出解决方案；
4、加分项（有其一即可）：有评测、模型后训练经验，做过 C端对话式产品或Agent 智能体落地项目。"
阿里妈妈-内容广告产品经理-北京/杭州,AI,北京 / 杭州,2026年06月27日,https://talent.taotian.com/off-campus/position-detail?positionId=100021080003,"职位描述：
1、负责内容广告产品的需求分析、功能设计及落地，帮广告主解决做什么视频、怎么做好视频、怎么投好视频的问题，持续优化广告投放效果，达成产品客户规模与营收规模增长目标。
2、基于数据驱动的分析方法，协同技术、运营团队，跨部门推动项目实施。
3、了解电商、短视频、AIGC行业发展趋势，驱动产品创新。

职位要求：
1、计算机、数学、传媒或互联网相关专业本科及以上学历，硕士优先。
2、具备2年以上互联网商业化产品经验，有头部大厂商业化产品经验者优先。
3、熟悉广告系统链路核心逻辑，对内容电商、AIGC等新兴技术及行业趋势有深刻理解和兴趣。
4、具备优秀的数据分析能力，能够通过数据驱动产品策略优化。
5、逻辑清晰，抗压能力强，具备跨团队协作经验与项目落地能力，能够高效推动复杂项目达成业务目标。
6、具备创新思维与自驱力，持续关注用户与商家需求的挖掘与满足。
7、对AI发展保持高度兴趣和关注度，乐于分享和团队协作。"
阿里妈妈-AIGC产品经理-杭州/北京,AI,北京 / 杭州,2026年06月27日,https://talent.taotian.com/off-campus/position-detail?positionId=100021080002,"职位描述：
1、跟踪AIGC行业动态，完成竞品分析及技术趋势研判，制定有先进性、特色、适配电商客户的产品策略‌。
2、主导AIGC工具产品和广告业务赋能策略的设计，协同算法、工程、运营团队推进产品迭代落地。
3、数据和目标驱动，持续优化产品能力、输出稳定性与用户体验‌。

职位要求：
1、本科以上学历，具备2年以上大厂或AIGC明星企业产品经验‌优先。
2、熟悉主流AIGC基础模型原理，了解训练/推理等工作机制‌，以及评测/风控等风险控制机制。
3、熟悉主流广告平台架构和基本原理，具备电商广告客户视角，能精准定义AIGC赋能价值点‌。
4、对AI发展保持高度兴趣和关注度，乐于分享和团队协作。"
阿里妈妈-流量机制产品经理-杭州/北京,AI,北京 / 杭州,2026年06月25日,https://talent.taotian.com/off-campus/position-detail?positionId=100020640004,"职位描述：
1、负责淘内推荐类广告流量机制的产品设计，在平衡用户体验/客户价值/业务目标的前提下，提升平台商业化营收。
2、与淘内多个业务方紧密协同，了解各业务前沿发展动态，敏锐挖掘新增商业化价值。
3、独立完成较为复杂的业务及实验数据分析，以数据驱动、目标导向、强执行力推动策略落地。
4、关注行业变化、竞品动态、用户习惯和商家经营发展变化，探索广告变现创新模式。

职位要求：
1、了解互联网广告，对电商推荐/广告等行业领域熟悉，具备2年以上互联网广告工作经历。
2、具备与用户产品/广告算法/工程/运营等团队顺畅沟通的能力，有成功的与策略机制相关的系统设计和落地工作经验。
3、优秀的数据分析能力和逻辑思维，善于利用数据驱动需求或指导决策。
4、具备高度的责任心和较强的自我驱动力、抗压能力，善于合作，善于协调和调度资源推动业务发展。
5、对AI发展保持高度兴趣和关注度，乐于分享和团队协作。"
淘宝平台事业部-智能产品经理-商家服务,AI,杭州,2026年06月24日,https://talent.taotian.com/off-campus/position-detail?positionId=100010040045,"职位描述：
1. 负责淘天商家AI智能客服产品设计，包括但不限于智能服务、人工服务、智能辅助等，把控需求价值、设计产品框架、推进功能开发、测试及上线的全流程工作，并对产品效果负责；
2. 基于数据、内外部调研和产品思考，站在业务视角深度洞察痛点和需求，诊断问题并给出系统性的解决方案，并落地成产品能力；
3. 构建有效友好的AI机器人，负责产品形态、对话体验、问题解决能力，为用户提供更高效、准确的智能客服服务。
4. 与算法及运营团队紧密协作，共同探索大模型在客服场景中的落地应用，平衡对话效果与业务需求；
5. 建立科学的产品效果评估体系，通过数据监控、用户调研与A/B测试等手段，驱动产品持续迭代与优化。

职位要求：
1.本科及以上学历，计算机、数学、统计学或相关专业优先；
2. 3年及以上产品经理经验，具备独立负责产品全生命周期的能力，包括目标制定、路径规划和优先级管理；有AI产品相关领域工作和大规模AI项目经验优先；
3. 对AI相关工作有热情，关注行业发展趋势，可以详细讲述对于大模型或某个AI产品的理解；有大模型产品策略或AI相关产品经验优先；
4. 能够独立梳理业务流程，具备较强的逻辑思维能力和业务抽象能力，能站在业务视角感知并解决问题，善于将复杂问题拆解并推动执行；
5. 对用户有同理心，能够在决策中平衡用户价值和平台价值；具备良好的数据思维，能够用数据指导判断；
6. 关注细节，抗压性强，出色的沟通和协调能力，能协同相关方高效达成既定目标；目标导向，自我驱动，有较强的好奇心和出色的学习能力。"
智能算法产品事业部-拍立淘产品经理-杭州,AI,杭州,2026年06月24日,https://talent.taotian.com/off-campus/position-detail?positionId=7000046108,"职位描述：
岗位职责： 
1、负责拍立淘主链路产品规划与迭代，聚焦从图片识别 → 用户意图理解 → 召回与排序策略 → 前台的全链路体验；
2、理解图文搜索、视觉识别、多模态AI等前沿技术，探索并推动其在图搜链路中的落地应用； 
3、与算法、视觉、开发等团队紧密协作，共同优化拍立淘图搜的精准性、召回效率与用户体验；
4、关注竞品和行业动态，持续提升拍立淘在图搜领域的体验与市场份额；

职位要求：
1、本科及以上学历，3年以上搜索/推荐/AI产品方向经验，有图搜、视觉、图文匹配相关经验者优先；
2、了解图搜相关技术链路（如图片理解、特征匹配、多模态embedding、意图识别、图文召回等）；
3、有较强的用户洞察能力、数据分析能力与结构化思维，能从用户价值出发设计产品路径；
4、优秀的跨团队沟通协作能力，能与算法、工程、设计等多角色高效配合；
5、有强烈的主人翁意识和创新意识，推动从0到1或1到N的复杂项目落地。"
天猫事业部-手机天猫搜索产品经理-杭州,AI,杭州,2026年06月23日,https://talent.taotian.com/off-campus/position-detail?positionId=100013760008,"职位描述：
1.负责天猫客户端搜索产品工作。能基于手猫目标、供给、用户特性等，制定高效合理的搜索机制，协同运营、算法等相关团队实施落地，不断提升用户体验和效率；
2.结合业务理解、市场洞察及数据分析，挖掘机会点，结合AI模型能力，设计搜索前台导购及策略方案，以消费者视角推动产品策略优化，长效带动搜索用户规模提升；
3.探索搜索与端外渠道，首页、推荐、互动、营销等场域联动的产品机制，建设创新、高效的消费者全链路动线体验，体现手猫特色搜索产品价值；

职位要求：
1.有较高用户在购物场景需求理解力，善于捕捉用户购物过程中的问题，并针对性产出解决方案；
2.熟悉电商体系和电商逻辑；具有较高的执行力和学习力，较强的用户需求捕捉、数据分析和拿结果能力；
3.加分项：有用户侧AI产品相关经验，包含但不限于智能对话助手（Chatbot）、AIGC 内容生成工具、个性化推荐系统、智能搜索增强等。"
M&T事业部-淘工厂-agent产品经理,"AI, Agent",杭州,2026年06月23日,https://talent.taotian.com/off-campus/position-detail?positionId=100017780002,"职位描述：
1、承担电商、消费者智能服务领域的产品设计和规划工作，对消费者服务、智能产品等有自己的理解思考，能基于用户需求，设计科学的需求洞察路径，深度调研企业员工日常工作场景，挖掘效率瓶颈与体验优化点，转化为可落地的AI产品功能；
2、深入业务场景并结合数据来洞察关键问题，通过合理的产品设计来解决消费者诉求，为消费者满意负责；
3、深入理解零售/电商行业用户行为，结合大模型、推荐算法、自然语言处理等技术，打造智能导购对话能力；
4、关注消费者服务行业，关注竞品动向，持续探索智能服务产品创新；
5、对AI领域前沿技术（如LLM、多模态理解、龙虾等）有理解，探索创新应用场景；
6、输出产品文档、原型图、需求说明书，并推动项目高效执行。

职位要求：
1、1年以上互联网产品工作经验，有AI、电商、服务产品经验优先；
2、具备较强的逻辑思维能力和数据分析能力，有业务 Sense，能有自己的独立思考，并主动提出解决方案驱动业务拿到结果；
3、有「客户第一」的服务意识，具备较强的同理心和 Owner 意识，抗压能力强；
4、具备良好的沟通和项目协同能力，能够跨团队进行项目推进和落地。"
搜推智能产品事业部-搜索机制策略产品经理-杭州,AI,杭州,2026年06月22日,https://talent.taotian.com/off-campus/position-detail?positionId=100006520002,"职位描述：
1、负责淘宝搜索供给方向的流量策略机制设计，能够基于手淘行业供给特性和搜索场景，制定合理的策略机制，协同相应团队实施落地，为搜索的成交规模负责；
2、深入理解电商平台搜索策略机制与行业运营思路，并对电商经营有深入认知，能从中汲取商品经营相关的需求和痛点，从策略视角思考搜索机制优化路径，驱动策略优化及创新；
3、基于数据分析与业务洞察，识别业务在搜索策略中的关键机会点，主导跨部门协作（研发、算法、数据、运营等），推动策略方案或者产品功能落地，并建立可衡量的效果评估体系。

职位要求：
1、本科及以上学历，3年以上互联网策略产品经验或搜推广算法经验；有计算机相关专业背景和工作经验者，AI相关经验者优先；
2、具备策略产品机制设计能力，了解底层搜推系统，有敏锐的数据分析视角，善于从复杂业务中抽象出策略影响因素并撰写策略方案；
3、具备出色的跨团队沟通与项目管理能力，能在多角色、高复杂度的协作环境中明确目标、协调资源、把控节奏，确保产品高质量、高效率落地"
平台及用户产品事业部-产品经理-杭州,AI,杭州,2026年06月22日,https://talent.taotian.com/off-campus/position-detail?positionId=100019420007,"职位描述：
1、主导收藏等用户型产品的迭代与突破：负责产品从需求洞察、方案设计、A/B 实验到迭代复盘，通过用户研究和数据分析发现问题，提出改进方案并推动落地。持续为业务找到新的增长点，提升活跃、留存与转化。
2、 AI 能力在 C 端用户产品的落地：与算法团队协同，把 AI 能力（如内容生成、智能导购、推荐）应用到用户产品中，让用户能更快找到想要的商品或内容，解决用户问题并对业务的活跃、转化结果负责。持续跟踪行业前沿，结合用户需求挖掘创新机会。
3、跨团队协作与项目推进：协调算法、工程、设计、运营等团队，组织排期、对齐目标、推动复杂项目按计划交付。

职位要求：
1. 本科及以上学历，计算机、电子商务、心理学、传媒等相关专业，5 年以上 C 端互联网产品经理经验，熟悉电商、内容社区、社交等领域者优先。
2. 懂业务、懂用户：有扎实的用户洞察力与业务 sense，能从真实用户场景反推产品形态，主导过用户型产品 0→1 或 1→10 的关键突破，能为存量功能找到新的生命力。
3. AI 在实战落地经验是核心加分项：具备将 AI 能力转化为用户体验与业务结果的端到端经验，典型场景包括内容生成、智能导购、推荐策略、AI 驱动的用户增长与内容供给等；熟悉 Prompt 设计、模型评测与效果归因等关键环节。无直接落地经验但有扎实认知与强学习意愿者，也欢迎挑战。
4. 扎实的方法论与数据驱动能力：熟练使用原型设计工具与数据分析工具，主导过用户增长、推荐策略、内容链路优化等项目；理解电商交易链路、用户生命周期管理、内容分发逻辑等至少一类完整链路，能基于行为数据拆解问题、制定方案。
5. 在多角色复杂项目中能推动结论落地，认同阿里价值观，能在快节奏环境下持续高质量输出。"
阿里妈妈-商业化产品经理（无线小程序广告）-杭州/北京,"AI, Agent",北京 / 杭州,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100017460003,"职位描述：
1、负责无界无线小程序的广告投放产品规划和设计，提供中小商家商业化解决方案，推动智能化投放能力落地；
2、与研发、算法、运营协作完成项目目标，平衡商业目标与用户体验；
3、建立核心产品指标体系，通过评测、用户调研驱动产品迭代；

职位要求：
1、本科及以上，2年以上广告/商业化产品经验；
2、具备完整产品方法论，熟悉主流广告平台产品，有AI 实践能力如 AI Agent 或自动化优化系统产品设计经验者优先；
3、擅长逻辑思维、数据分析和沟通协调，结果导向；
4、乐观有激情，自我驱动，抗压能力强。"
淘天直播电商-频道产品经理-杭州,AI,杭州,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100014100008,"职位描述：
1. 用户增长：围绕频道用户规模增长目标，拆解用户来访动机与决策路径；基于动机洞察组织优质供给内容，设计触达策略与来访动线，提升用户来访意愿、访问频次及长期留存；
2. 频道消费体验优化：负责频道内""逛""与""找""两条核心用户路径的产品设计与迭代，创新产品形态，优化内容分发与发现的产品组织形式，帮助用户高效匹配感兴趣的直播内容，提升消费深度与访购转化率；
3. AI导购能力落地：推动AI能力在频道导购场景的应用：通过AI建立用户需求理解与获取机制，优化个性化导购动线；结合用户画像与AI选品能力，落地更精准的内容推荐方案，提升人货匹配效率。

职位要求：
1. 1-3年互联网产品经理经验，具备C端消费产品、直播/短视频、用户增长相关背景者优先；
2. 用户感知力强，能从用户视角拆解需求与场景，输出逻辑清晰、体验流畅的产品方案；
3. 具备数据驱动意识，能独立完成基础数据分析，通过数据定位问题、验证假设、辅助产品决策；
4. 沟通表达清晰，具备良好的跨团队协作能力与项目推进意识，能主动驱动事项闭环；
5. 对直播/内容消费领域有热情，学习能力强，自驱力高，乐于探索新技术与新产品形态。"
淘天直播电商-AI电商产品经理-北京,AI,北京,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100015180001,"职位描述：
1. 对AI技术能力边界和发展趋势有良好感知，并能结合电商用户需求挖掘结合AI的探索机会；
2. 高效联动内部团队敏捷落地，进行市场化验证；
3. 沉淀适合独立app的AI创新有效路径；

职位要求：
1. 在AI领域至少有1年经验，熟悉AI长短板和技术原理，动手能力强。有AI成功项目经验加分；
2. 在用户上直觉敏锐，电商用户或有电商经验加分，有一定的产品经验和思考体系；
3. 自驱，灵活性好，学习能力强。"
天猫国际-AI产品经理（营销&数据）-杭州,"AI, Agent",杭州,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100012000010,"职位描述：
1. 基于数据洞察和AI能力，建设面向运营或商家的建议、问题诊断等产品化应用，为运营与商家提效，实现共赢；
2. 独立负责AI应用在具体场景下策略落地，包括设计完整业务流、Agent设计调优、工具建设、知识库和模型记忆、模型微调等，为AI应用的效果负责；
3. 探索AI时代，ai产品交付的新形态，包括但不限于Agents/skill/MCP服务，并对现有底层能力进行适配AI时代的迭代和升级

职位要求：
1. 有较强的业务理解能力，能够快速洞察业务场景中的痛点问题并结合AI的最新能力发展，挖掘契合点；
2. 具备基础的AI认知，熟悉大模型原理，了解主流AI 架构在策略场景的应用。可以借助AI工具进行原型设计，并持续积累典型用例，再将典型用例反哺产品设计；
3. 在AI产品设计中，在产品生产中参与模型调用/微调与评估，并且将模型效果、数据质量和反馈有效性纳入产品效果评估。
4. 有1-3年AI产品经验优先，有至少1-2个AI产品深度落地经验；主导过电商或其他B端场景的AI应用项目优先。"
天猫国际-AI产品经理(供给&交易)-杭州,"AI, Agent",杭州,2026年06月18日,https://talent.taotian.com/off-campus/position-detail?positionId=100012860002,"职位描述：
本岗位会深入供给及交易全链路，识别高价值场景并主导 AI 解决方案的落地，可能包括但不限于：
● AI 驱动的商品力重塑，例如：
        利用 AIGC 技术重构商品内容生产流程（如主图素材、视频脚本），大幅降低人力成本，提升素材转化率。
        基于大模型构建智能选品与商机洞察系统，实现供给端资源与前台生意渠道的高效匹配。
● 交易链路的智能化升级，例如：
        重构跨境交易正向与逆向流程，引入 AI Agent 处理复杂的跨境咨询、支付异常，实现跨境支付卡点的“无人化”或“少人化”运营。
        在分销业务中，利用算法实现 C 端推广者与货品的智能撮合，提升分销效率与 GMV 贡献。
● 人机协同新范式探索，例如：
        设计全新的“人+AI""工作流，将传统 PD 和运营从重复劳动中解放出来，专注于策略与创新。
        负责内部 AI 工具链的搭建与推广，定义新的效能评估指标，协助产技投入能直接转化为可量化的业务结果（降本、增效、增收）。
● 前沿技术落地与实践，例如：
        紧密跟踪业界最新的大模型应用趋势，结合天猫国际特有的保税、直邮、大贸等贸易模式，孵化具有行业壁垒的 AI 创新项目。

职位要求：
● 核心能力：
        懂模型：深刻理解 Transformer、RAG、Agent、Fine-tuning 等技术原理及其边界，能与算法团队同频对话，评估技术可行性与投入产出比。
        懂业务：具备敏锐的商业洞察力，能从复杂生意链条中精准挖掘适合 AI 切入的痛点。
        数据驱动：擅长通过数据验证 AI 效果，建立科学的评估体系。
● 特质要求：
        颠覆思维：敢于打破传统作业模式，拥抱不确定性。
        追求效率极致：对“人力堆砌”的模式零容忍，始终思考如何用代码和模型替代人工操作。
        抗压与自驱：适应快速变化的技术环境，能在模糊地带主动开辟路径
●加分项
        计算机、人工智能、数学等相关专业优先。
        有大型 AI 项目从 0 到 1 的完整落地经验（如：参与或主导过企业级 LLM 应用、AIGC 内容生产线、智能决策系统等）。
        有算法工程师转岗产品，或与算法团队深度绑定合作的成功案例者优先。"
1688-AI商家经营产品经理-杭州,"AI, Agent",杭州,2026年06月17日,https://talent.taotian.com/off-campus/position-detail?positionId=100019560002,"职位描述：
打造面向百万级中小商家的 AI驱动型自助经营平台，覆盖 tp诚信通自助新续、数字小店、商家成长与获客等核心场景，最终实现商家成功与平台增长的双赢。

1、深入理解TOB中小企业在开店、获客、转化、留存等阶段的核心痛点，设计并落地 AI Native 的商家增长产品，打造“轻开店 + AI找客 + 智能运营”一体化入口，规模化吸引并沉淀高价值优质供给 入驻1688
2、主导诚信通自助产品的AI化重构，基于大模型构建客户生命周期智能运营体系，包括：商家LTV预测与分层/流失风险预警与智能挽回/个性化权益与增值服务推荐，对自助续签率、优质供给增量、商家活跃度 等核心商业指标直接负责。
3、紧跟 AIGC、Agent、对话式交互等前沿技术趋势，探索其在电商B端场景的创新应用，孵化可持续的 AI商业化新模式；

职位要求：
必备背景：
• 3年以上 B端 / SaaS / AI 产品经验，有电商、产业互联网或中小企业服务背景者优先；
• 至少1–2年深度参与AI产品落地，主导过至少一个完整的“AI赋能业务”项目（如智能推荐、对话Agent、自动化决策等）；
• 对TOB中小企业主的生意逻辑有强烈好奇心与同理心，能从碎片化场景中提炼出可规模化的通用需求；
• 商业敏感度极强：深刻理解营收、转化率、LTV、ROI等指标，并能通过产品设计直接驱动其增长。

个人特质：
• 强自驱 & 强Owner意识：能在目标模糊、路径不清的环境中主动定义问题、拆解路径、拿到结果；
• 跨域协同力：能高效连接算法、工程、运营与商家，成为团队中的关键枢纽
• AI原生思维：不仅把AI当功能，更视其为重构用户体验与商业模式的核心引擎。"
智能算法产品事业部-资深AIGC大模型产品经理-杭州,"AI, Agent",杭州,2026年06月16日,https://talent.taotian.com/off-campus/position-detail?positionId=100011640038,"职位描述：
我们正在打造一款最懂电商的AI Agent智能应用，致力于通过大模型技术高效端到端解决电商商家问题（自动化竞品追踪、营销素材生成、运营数据分析等）。在这里，你将参与定义“什么是好的电商AI”，通过严谨的评测体系，让Agent从“能对话”进化为“能分析、能生成、能服务”。
● 产品战略与规划：负责电商AI Agent产品的整体战略规划与路径图（Roadmap）设计。基于市场洞察、用户研究和商业目标，独立定义产品核心价值与迭代方向。
● 产品方案设计：主导核心应用场景（营销内容生成、运营数据洞察等）的产品方案设计，撰写高质量的产品需求文档（PRD），协同设计和研发团队，确保产品方案兼具用户价值、商业可行性与技术前瞻性。
● 模型能力与效果Owner：构建以业务效果为导向的模型及产品评测体系，定义关键评价指标（Metrics）。深度参与模型技术选型（如RAG、Fine-tuning、Agentic框架设计），持续跟进线上效果，驱动模型迭代与算法优化，为最终的业务结果负责。
● 数据驱动与商业闭环：建立产品数据监控和分析体系，通过数据洞察用户行为和业务瓶颈。探索并实践产品的商业化路径，推动产品功能与业务增长目标的深度绑定，形成商业闭环。
● 前沿探索与创新孵化：深度洞察行业及AIGC技术前沿动态（如Agent、多模态能力），探索大模型在电商全链路的创新应用机会，负责新场景、新模式的概念验证（POC）与孵化，为产品构建长期竞争壁垒。

职位要求：
● 背景要求：2年以上互联网产品经理经验，其中至少1年以上AIGC、AI Agent相关产品经验；本科及以上学历，计算机、人工智能、电子商务等相关专业优先。
● 电商Sense：深刻理解电商行业，对商家运营、平台玩法、用户消费心理有深入洞察，对电商全链路（人、货、场）有体系化认知，有知名电商平台或头部商家服务经验者优先。
● 技术理解力：
    ● 深度理解算法技术原理，熟悉Prompt Engineering、RAG、Fine-tuning、Agentic、openclaw等主流技术方案的优势与局限，能与算法工程师进行深度方案探讨。
    ● 具备优秀的数据分析能力和数据驱动决策的习惯，能够独立完成数据埋点设计、效果分析，并基于数据提出产品优化策略。
● 核心能力：
    ● 具备出色的逻辑思维与结构化思考能力，能从复杂业务场景中抽象出产品核心需求。
    ● 极强的Owner意识，能高效驱动研发、算法、设计、运营等跨职能团队，拿回业务结果。
    ● 优秀的沟通表达，能够清晰地阐述产品战略和价值。
【加分项】
● 有从0到1成功主导并上线AIGC产品或大型功能模块的经验。
● 对电商业务的商业化闭环有深入思考或实践经验。
● 具备Agent、多模态等前沿技术领域的产品经验者优先。
● 有头部大厂或明星创业公司的AIGC产品经验。"
