岗位,命中关键词,地点,发布时间,URL,JD
腾讯营销-AI投放策略产品经理,AI、Agent,北京,2026年07月10日,https://careers.tencent.com/jobdesc.html?postId=2041516078106050560&language=zh-cn,"1.负责智能投放素材优选，持续迭代基于大模型的素材识别能力及优选策略；
2.负责智能投放原子能力建设，独立演进智能定向、智能版位、出价产品的迭代升级或作为可插拔组件支撑行业化智能投放发展；
3.探索投放agent集群化能力建设，包括营销诉求拆解、投放准备、投放方案设计及管理、数据复盘等agent能力。
1.本科及以上学历，2年以上互联网广告经验，有营销投放策略/推荐策略等相关经验优先；
2.有较强的沟通和理解能力，可以将客户需求转化为产品策略设计；
3.具备较强的抽象分析能力，数据策略敏感度和分析能力；
4.了解大语言模型原理，有AI agent经验为佳。"
智能体-策略产品经理-CodeBuddy/WorkBuddy,AI、Agent,深圳,2026年07月10日,https://careers.tencent.com/jobdesc.html?postId=1949322738699182080&language=zh-cn,"1.负责构建Coding Agent评估体系，建立多行业测试用例库，通过CI/CD报告及埋点数据持续监控效果；
2.主导Prompt工程优化工作，开发垂直领域动态Prompt模板，迭代提示词策略，降低幻觉率并提升需求解析精度；
3.进行工具链集成与效能提升，设计工具智能调度规则，提升工具执行成功率和效果；
4.设计分层记忆管理机制，构建短期记忆与长期记忆，提升智能体应答效果，降低调用成本；
5.优化多智能体协同流程，提升 Plan/Design/Coding Agent 的协作效率；
6.备注：base地可选深圳/北京/上海。
1.具备技术理解深度，熟悉 Agentic Workflow设计及多智能体协作架构，掌握Prompt工程、RAG优化、联邦学习等关键技术，熟悉主流LLM，如Claude/Gemini/混元特性及局限；
2.拥有垂直领域经验，1年以上AI开发者工具产品经验，主导过智能体调优项目；
3.具备数据驱动能力，熟练通过A/B测试验证优化效果，运用漏斗分析定位失效根因；
4.具备复杂场景抽象力，能将金融风控、高并发支付等业务需求拆解为原子化任务，转化为Agent可执行的逻辑链，如“购物车结算分步流程”的语义化回退机制；
5.具备跨职能协同素养，高效联动算法团队，如模型微调、开发者体验组，如交互设计、企业解决方案专家，如私有化部署，推动调优策略快速落地。"
微信秒剪-AI产品经理,AI,广州,2026年07月10日,https://careers.tencent.com/jobdesc.html?postId=1951113659853963264&language=zh-cn,"1.负责秒剪的产品策划工作，深度挖掘用户在视频创作领域的核心痛点与潜在需求，设计并落地创新的产品方案，有效提升用户产品体验和使用效率；
2.围绕AI应用落地方向深入研究和设计，能够快速学习，拆解复杂问题并与开发同学有效配合制定解决方案，不断强化产品特点和独特的用户价值；
3.持续了解和深挖行业和用户特点，提出创新性的产品玩法，提升用户留存和活跃。
1.超强的学习能力，强烈的好奇心和探索欲，不做好不罢休的胜负欲；
2.认同并喜欢产品工作，对产品设计有饱满热情，正直善良，有良好的合作意识和沟通能力；
3.对用户高度敏感，具备扎实的用户思维，能够精准理解目标用户，并在此基础上独立思考，提出具有创新性的产品解决方案；
4.具备优秀的数据分析能力，能系统性思考、精准拆解复杂问题；逻辑清晰严谨，能有效利用数据驱动决策；
5.具备优秀的项目推动能力和执行力，能在快节奏、多变化的环境中高效工作，结果导向，敢于担当，抗压能力强；
6.三年及以上产品策划工作经验。"
营销与交易产品部-营销云AI产品经理,AI、Agent,上海,2026年07月09日,https://careers.tencent.com/jobdesc.html?postId=2042466630134558720&language=zh-cn,"1.负责营销云 AI 产品（智能体平台/AI Agent）的产品规划与设计，围绕社媒营销、内容生成、智能投放等场景，将大模型能力转化为可落地的产品方案；
2.深入理解企业营销场景和用户需求，主导需求调研、竞品分析、用户画像梳理，定义产品方向和优先级；
3.适配 CodeBuddy、Cloud Code 等 AI原生开发工具，探索 AI 原生产品协同模式，推动以 AI 为核心的产品设计与团队协作方式变革，实现需求定义、方案输出、原型验证的 AI 化提效；
4.紧跟 AI/大模型技术前沿，包括但不限于 LLM、AI Agent、RAG、多模态、harness、上下文工程等 等方向，评估新技术对产品的应用价值，将技术能力翻译为产品功能；
5.建立产品数据监控体系，通过数据分析驱动产品迭代，持续优化用户体验和商业效果。
1.本科及以上学历，计算机、人工智能、数据科学、统计学等理工科背景优先，3 年以上产品经理经验；
2.AI 产品经验必备：有大模型/AIGC/AI Agent 相关产品的完整设计和落地经验，理解 LLM 的能力边界、Prompt Engineering、Agent 工作流编排等核心概念；
3.营销领域认知：熟悉数字营销的核心链路（用户触达、内容营销、营销自动化、效果归因等），有 MarTech/AdTech/SaaS 产品经验者优先；
4.强技术理解力：能与算法和研发团队深度对话，理解模型训练、API 调用、数据流转等技术逻辑，具备基本的数据分析能力（SQL/Python 加分）；
5.出色的结构化思维：擅长将复杂问题拆解为清晰的产品方案，文档质量高，逻辑严谨；
6.自驱力与好奇心：对 AI 技术和营销行业保持高度热情，持续跟踪前沿动态，能主动发现机会并推动落地；
7.优秀的跨团队沟通和项目推动能力，能在多方诉求中找到最优解。"
腾讯云-AI Infra异构计算产品经理,AI,深圳,2026年07月09日,https://careers.tencent.com/jobdesc.html?postId=2034117546277498880&language=zh-cn,"1.负责面向AI推理场景的异构计算产品定义和规划，制定AI推理场景下的模型调优和业务部署应用平台规划，助力业务推理效率提升；
2.负责高性能训练集群产品规划工作，提升大规模AI分布式训练场景的平台加速、易用性和可观测性等产品能力；
3.持续跟踪人工智能市场发展及行业技术趋势，制定产品的长期规划；
4.指导或协助客户解决AI业务使用异构计算产品遇到的各种问题，发掘客户使用产品的潜力，输出产品解决方案。
1.本科以上学历，计算机、人工智能、数学等相关专业；
2.5年以上B端产品经理经验，有AI项目及云计算领域经验者优先；
3.熟悉数据中心GPU产品，对AI框架（Pytorch, TensorFlow等）有基本了解或使用经验，了解各类组件和库在推荐系统/CV/NLP/ASR等应用场景中的使用特点和优劣，能指导客户完成业务部署，初步分析性能瓶颈，解决各种业务层面的问题；
4.有云厂商AI产品经理经验者优先；
5.有一定的管理能力，具备丰富的产品规划和设计经验，对AI技术及行业有前瞻性战略思考；
6.清晰的逻辑分析和表达能力，乐观积极，具有较强的责任心和执行力。"
混元大模型数据策略产品经理-AI Agent / Coding方向（深圳/北京）,AI、Agent,北京,2026年07月08日,https://careers.tencent.com/jobdesc.html?postId=2059832165742592000&language=zh-cn,"1.策略设计：负责大模型在AI Agent 及多个高价值专业垂类（金融、医疗、法律、科研等多元方向皆可）的后训练数据策略，制定针对行业深度、复杂推理与交互合成等核心能力的数据体系标准；
2.链路与协同：紧密衔接算法与数据标注团队，搭建数据生产标准与质量评估体系；协同推进自动化清洗、数据合成与人工标注的高效流转，保障高质量数据的连续交付；
3.**评测与环境：针对“难求解、易验证”的复杂垂类与 Agent 任务构建科学的动态评测集（Benchmarks）；协同研发搭建前沿模型训练所需的底层验证与交互环境（Sandbox / RL Environment）。
1.经验门槛：本科及以上学历；过往必须具备 AI / 大模型相关从业经验，有 AI Agent 或高价值专业垂类方向的数据策略、系统建设或评测集构建经验者优先；
2.协作素养：深入理解大模型后训练逻辑（SFT/RLHF/数据合成）；具备极强的跨团队统筹沟通能力，能与算法专家、业务专家及标注运营团队无缝配合，快速定位并攻克数据短板；
3.工程能力：具备扎实的工程开发与自动化处理能力，熟练掌握Python；能独立编写脚本完成数据清洗、流水线搭建与自动化质检开发；
4.底层认知：具备良好的产品思维、极客精神和自驱力，对模型缺陷（Badcase）有极强的数据敏感度，英语可作为工作及技术调研语言。"
混元 AI 产品经理（北京/深圳）,AI、Agent,北京,2026年07月08日,https://careers.tencent.com/jobdesc.html?postId=2059455036769091584&language=zh-cn,"1.围绕大模型、Agent、Context、Memory、工作流、人机协作等方向，参与产品方向设计与关键路径判断； 将模型能力与用户场景结合，完成需求抽象、产品方案设计和版本推进；
2.深入理解用户在创作、决策、协同、知识沉淀、效率提升等场景中的真实需求，形成产品判断；
3.联动算法、工程等团队，推动产品高质量落地；
4.基于用户反馈、行为数据和案例分析，持续优化产品体验与核心机制；
5.对AI 产品进行评估体系的搭建和执行，能够从模型效果、任务完成度、用户价值、稳定性等维度设计评估方法，推动产品持续迭代；
6.总结 AI 产品方法论，沉淀可复用的产品认知与工作框架。
1.本科及以上学历，国内外优秀院校优先；
2.数学、计算机、工程、物理、认知科学、心理学、哲学等相关背景优先；
3.有大模型、Agent、AI 应用、Copilot、搜索/知识、工作流等相关产品经验优先；
4.有较强工程理解力，能够和算法、工程团队进行高质量协作；
5.有较强结构化思考能力，能把复杂问题讲清楚、拆明白；
6.具备 AI 产品评估意识和能力，能判断产品效果、定位问题，并推动优化闭环；
7.自驱力强，有 ownership，能在高不确定性中持续推进。"
智能体套件-高级产品经理-CodeBuddy/WorkBuddy,AI、Agent,深圳,2026年07月08日,https://careers.tencent.com/jobdesc.html?postId=2074756585305059328&language=zh-cn,"1.构建领先的智能体套件产品，进行腾讯办公与生产力效率产品能力的套件化设计，与WorkBuddy/CodeBuddy/Managed Agents产品深入融合；
2.主导智能体套件产品的路线图与客户成功路径，定义产品模块组合、能力融合与设计多种场景形态架构，应对不同场景的市场需求；
3.设计统一账号，统一管理和统一智能体任务积分消耗与供应体系，支撑套件体验优化与升级；
4.设计匹配版本的权益区隔，统一套件商业化定价成本逻辑与售卖策略；
5.串联研发、设计、销售和解决方案等团队，不断推动套件产品的商业化结果落地；
6.备注：base地可选深圳/北京/上海。
1.5 年以上SaaS/企业级产品经验，其中 ≥2 年负责付费商业化产品；
2.深度理解企业协同办公协同工具或企业级 AI/智能体平台至少一类，熟悉其产品形态与商业逻辑；
3.有 LLM 应用、Agent / RAG、智能体编排、MCP / 工具调用相关产品经验；
4.具备复杂产品定义与体系设计能力，能为SKU 定义、版本权益分层、定价/计费负责；
5.优秀的结构化思维、跨团队推动力与沟通能力，能独立主导调研、设计和落地闭环。"
微信输入法-AI产品经理,AI、Agent,广州,2026年07月08日,https://careers.tencent.com/jobdesc.html?postId=1978467627152072704&language=zh-cn,"1.负责微信输入法 AI 方向的产品策划，围绕大语言模型（LLM）、Agent、多模态交互、语音识别与合成（ASR）等前沿技术，探索 AI 在文字输入、智能表达、语音交互、内容创作等核心场景的创新落地方案；
2.深度挖掘用户在输入全链路中对 AI 的真实需求和使用场景，设计端到端的产品解决方案并推动落地，持续提升输入效率与表达体验；
3.结合业务目标定义模型效果标准和评测体系，协同算法、工程、设计团队进行模型迭代优化与数据飞轮建设；
4.持续跟踪大模型与 AI 交互领域的前沿趋势及竞品动态，提出创新性产品策略，强化微信输入法的 AI 产品心智。
1.较强的学习能力和好奇心，对 AI 和大模型技术有深刻理解与热情，能快速跟进前沿研究并转化为可落地的产品方案；
2.有 C 端 AI 产品经验，熟悉 LLM、Agent、多模态交互、语音交互（ASR）等至少一个方向的产品化落地；有 AI 评测体系搭建、策略产品经验者优先；
3.较好的用户思维，对用户输入行为、表达需求和交互体验有敏锐洞察，能通过数据分析和用户研究驱动产品决策；
4.出色的系统性思考与问题拆解能力，逻辑清晰，能独立负责复杂产品模块的从 0 到 1；
5.对文字、语音、内容创作等场景有审美和感受力，能结合用户真实使用场景为模型制定贴合需求的任务目标与效果标准；
6.优秀的执行力与推动力，能高效协同算法、工程、设计、测试等多角色团队，抗压能力强；
7.一年及以上产品工作经验；曾经有算法工作经验的同学优先。"
企业微信-产品经理-AI智能机器人,AI,广州,2026年07月08日,https://careers.tencent.com/jobdesc.html?postId=1985253844522782720&language=zh-cn,"1. 负责企业微信AI智能机器人相关产品策划工作，具体包括但不限于功能的策略制定、功能设计及推动上线；
2. 主要负责企业场景下的智能体搭建服务，包括企业应用服务、数据与AI的结合，提供产品解决方案；
3. 持续了解企业AI应用场景，与更多生态伙伴合作，帮助用户解决问题并为企业微信带来增长。
1. 在产品功能策划上有一定经验和能力，愿意投身toB领域；
2. 沟通能力好，善于观察和分析，具备很好的逻辑抽象、框架思考以及技术理解能力；
3. 有AI相关背景优先。"
企业微信-产品经理-AI方向,AI,广州,2026年07月08日,https://careers.tencent.com/jobdesc.html?postId=1880770535693004800&language=zh-cn,"1.负责企业微信内的基础模块和AI功能的相关产品策划工作，具体包括但不限于基础功能的策略制定、功能设计及推动上线；
2.主要负责的功能模块是企业微信AI相关功能、主框架、基础IM体验、基础管理体验等；
3.持续了解企业通讯工具、协同工具、企业微信与AI结合的需求和体验提升。
1.对产品设计有饱满热情，在功能策划上有一定经验和能力；
2.对AI有一定经验或者知识积累，且有结合用户视角理解的能力；
3.善于观察和分析，善于发现关键问题，分清主次矛盾，具备很好的逻辑抽象能力，和框架系统思考的能力；
4.有机会洞察能力，面对产品增长的瓶颈，有意愿突破难解的问题，寻找可能的出口尝试。"
WeGame-高级产品经理-AI产品应用,AI、Agent,深圳,2026年07月08日,https://careers.tencent.com/jobdesc.html?postId=2018950192145006592&language=zh-cn,"1.AI场景挖掘与定义： 深入洞察 PC 玩家在游戏全生命周期（找游戏、玩游戏、社区交流）中的痛点，定义 WeGame AI 助手及 AI 原生功能的应用场景；
2.产品设计与落地： 负责从 0 到 1 推动 AI 功能的设计与落地。将 LLM（大语言模型）、多模态理解等前沿技术转化为“游戏助手”、“智能社区”等具体的交互体验；
3.智能化演进驱动： 负责平台智能推荐、自动化工具及 AI 交互系统的迭代，推动 WeGame 从传统的“游戏启动器”向“智能游戏伙伴”跃进；
4.跨部门协同： 与算法团队、工程团队及游戏运营团队紧密配合，把控技术实现的可能性与用户体验的平衡点，确保 AI 功能的高质量交付；
5.效果评估与优化： 建立 AI 产品的量化评价体系，通过数据分析与用户反馈持续打磨模型效果，提升用户在 AI 场景下的留存与活跃。
1.2 年及以上互联网产品经验，有 AI 产品（如对话机器人、搜索推荐、内容创作工具）从业背景者优先；
2.对大模型（LLM）底层逻辑、Agent 框架、Prompt Engineering 有深度理解，能够与算法工程师进行无障碍技术交流；
3.热爱游戏，愿意长期在游戏行业深耕；
4.有较强的抗压与自驱动，面对 AI 这一不确定性领域，具备极强的探索精神和结果导向意识，能在快速迭代的环境中拿结果；
5.逻辑思考优秀，重视用户体验。"
AI协作工具产品高级产品经理,AI、Agent,深圳,2026年07月08日,https://careers.tencent.com/jobdesc.html?postId=2061001589497442304&language=zh-cn,"1.统筹新一代腾讯AI协作工具产品规划与 AI 战略落地：对用户规模、AI 功能渗透率负责，制定产品策略与版本节奏；
2.核心场景设计：结合 LLM、Agent、RAG、多模态内容理解等 AI 能力，围绕云存储、文件分享、开放生态等核心场景输出需求方案与功能设计；
3.构建上下文驱动的智能体验：打造跨应用/跨文件/跨场景的语义检索、对话式文件管理、智能推荐、知识沉淀与召回，把网盘从""存储工具""升级为""个人 AI 知识中枢""；
4.搭建开放生态与内容理解体系：对接第三方 AI 能力、Agent、插件、ISV 开发者，输出平台化接入机制；推动文档/图片/音视频等内容理解能力沉淀为网盘基础设施。
1.本科及以上，2年以上互联网产品经验，AI工具类或内容/知识管理类产品背景优先；
2.有 AI 产品落地经验：熟悉 LLM、Agent、RAG、Prompt 工程或多模态内容理解，能独立完成 AI 功能从 0 到 1 的策划与落地；
3.有以下项目经验之一：（1）基于上下文的对话 / 推荐 / 搜索类产品；（2）非结构化内容（文档/图片/音视频）的理解、摘要、问答、生成类产品；（3）开放平台、插件生态、Agent / MCP 类生态产品答、生成类产品；
4.用户洞察与产品策划能力强，能独立完成需求分析到落地的全流程；
5.数据敏感度高，逻辑清晰，兼具产品与运营思维，有跨部门协同落地经验。"
微信-产品经理-AI方向,AI,广州,2026年07月07日,https://careers.tencent.com/jobdesc.html?postId=2037392058448248832&language=zh-cn,"1.从真实场景下的用户需求出发，负责探索微信AI应用场景并推动落地；
2.跟进并理解大模型等相关技术发展，深刻理解模型进化带来的改变，在产品的设计中充分应用模型能力。
1.对 AI 在微信生态下的独特价值有想法，有思考，有想象力；
2.强烈的好奇心和探索欲，极强的执行力和推动力；
3.积极主动，深入思考，实事求是，诚恳谦逊；
4.有 AI 助手方向算法/策略侧工作经历加分。"
元宝-大模型策略产品经理（AIGC方向）,AI,深圳,2026年07月06日,https://careers.tencent.com/jobdesc.html?postId=2021054127102132224&language=zh-cn,"1.端到端效果负责： 全面负责元宝各核心场景下 AIGC 的端到端效果优化，定义并持续提升生成内容的准确性、丰富度及逻辑性；
2.策略驱动与协同： 深入业务细节，通过精细化的数据分析定位模型短板；与算法、工程及策划团队紧密协作，制定针对性的模型训练和Prompt 优化方案，确保业务目标达成；
3.能力抽象与演进： 实时洞察全球 AIGC 领域动态，能够快速识别高价值技术方向，将其抽象为具体的能力维度和评估标准，驱动模型效果迭代进化；
4.闭环体系建设： 搭建并完善 AIGC 效果的评估体系（包括自动化评测与人工评测），建立高效的数据回流闭环，确保策略迭代的有据可依。
1.背景要求： 具备 1 年以上策略产品或 AI 相关产品经验；
2.策略功底： 对生成模型底层原理有深入理解，熟悉常见的 Prompt Engineering、模型评估方法及数据标注逻辑；
3.数据敏锐度： 具备极强的数据分析能力，能从复杂数据中抽丝剥茧发现核心问题；
4.落地执行： 具备优秀的跨团队沟通和项目管理能力，能平衡算法边界与业务需求，推动复杂策略的高效落地；
5.行业洞察： 是 AIGC 的重度玩家，对领域的最新动态保持高度敏感，能快速理解新技术并评估其商业价值；
6.素质模型： 具备极强的逻辑思维能力、抗压能力以及在模糊环境下寻找确定性方案的自驱动力。"
元宝-大模型策略产品经理（AIGC方向）,AI,北京,2026年07月06日,https://careers.tencent.com/jobdesc.html?postId=2021054129127981056&language=zh-cn,"1.端到端效果负责： 全面负责元宝各核心场景下 AIGC 的端到端效果优化，定义并持续提升生成内容的准确性、丰富度及逻辑性；
2.策略驱动与协同： 深入业务细节，通过精细化的数据分析定位模型短板；与算法、工程及策划团队紧密协作，制定针对性的模型训练和Prompt 优化方案，确保业务目标达成；
3.能力抽象与演进： 实时洞察全球 AIGC 领域动态，能够快速识别高价值技术方向，将其抽象为具体的能力维度和评估标准，驱动模型效果迭代进化；
4.闭环体系建设： 搭建并完善 AIGC 效果的评估体系（包括自动化评测与人工评测），建立高效的数据回流闭环，确保策略迭代的有据可依。
1.背景要求： 具备 1 年以上策略产品或 AI 相关产品经验；
2.策略功底： 对生成模型底层原理有深入理解，熟悉常见的 Prompt Engineering、模型评估方法及数据标注逻辑；
3.数据敏锐度： 具备极强的数据分析能力，能从复杂数据中抽丝剥茧发现核心问题；
4.落地执行： 具备优秀的跨团队沟通和项目管理能力，能平衡算法边界与业务需求，推动复杂策略的高效落地；
5.行业洞察： 是 AIGC 的重度玩家，对领域的最新动态保持高度敏感，能快速理解新技术并评估其商业价值；
6.素质模型： 具备极强的逻辑思维能力、抗压能力以及在模糊环境下寻找确定性方案的自驱动力。"
腾讯会议-AI产品经理-企业应用方向,AI、Agent,深圳,2026年07月03日,https://careers.tencent.com/jobdesc.html?postId=2036620119203020800&language=zh-cn,"1.负责腾讯会议内 AI 在企业场景相关的产品策划工作；
2.结合AI技术，搭建腾讯会议企业管理体系、身份体系，使Agent在企业内便捷、安全的使用；
3.与腾讯内部SaaS产品线合作，整合面向AI的开放能力，形成拓展性强、高可用的开放体系；
4.持续分析竞品动态及行业趋势，了解企业客户需求，定义产品差异化能力，规划产品功能迭代。
1.本科及以上学历，2年以上互联网产品工作经验，有toB产品经验优先考虑；
2.对AI行业趋势和大模型技术与应用边界有深刻的理解，对AI产品有热情；
3.具备较强的用户思维、产品体验敏感度和出色的团队协作与沟通能力；
4.善于系统化思考，对行业有深入的洞察、清晰的业务逻辑和产品判断。"
魔方高级 AIGC产品经理（大模型方向）,AI,深圳,2026年07月02日,https://careers.tencent.com/jobdesc.html?postId=2071610936929730560&language=zh-cn,"1.负责大模型研发项目的目标对齐、计划拟定、过程管理、风险控制；与算法、产品、工程、数据等多个团队深度合作，确保目标得到精准理解并高效实现；
2.成为产品设计和技术链路的桥接，负责需求撰写、拆解与优先级管理，输出清晰的PRD/技术规格，推动产品技术方案实施；
3.搭建数据管线的采集、标注、清洗、蒸馏等质量评估流程与机制，确保模型团队开发顺利；
4.对大模型产品进行评估体系的搭建和执行，能够从模型效果、任务完成度、稳定性等维度设计评估方法，推动产品持续迭代。
1.年以上产品经理经验，有 AI / 大模型产品的完整落地经历；
2.熟悉大模型（LLM/多模态）技术原理，能与算法团队进行实质性技术讨论；
3.具备扎实的项目管理能力（版本管理、风险管理、资源协调），有 PO/PM 双重角色经验者优先；
4.优秀的沟通能力和抗压能力。"
腾讯云-异构计算产品经理-北京/深圳,AI,深圳,2026年07月02日,https://careers.tencent.com/jobdesc.html?postId=1902211071872155648&language=zh-cn,"1.负责面向AI推理场景的异构计算产品定义和规划，制定AI推理场景下的模型调优和业务部署应用平台规划，助力业务推理效率提升；
2.负责高性能训练集群产品规划工作，提升大规模AI分布式训练场景的平台加速、易用性和可观测性等产品能力；
3.持续跟踪人工智能市场发展及行业技术趋势，制定产品的长期规划；
4.指导或协助客户解决AI业务使用异构计算产品遇到的各种问题，发掘客户使用产品的潜力，输出产品解决方案。
1.本科以上学历，计算机、人工智能、数学等相关专业；
2.5年以上B端产品经理经验，有AI项目及云计算领域经验者优先；
3.熟悉数据中心GPU产品，对AI框架（Pytorch, TensorFlow等）有基本了解或使用经验，了解各类组件和库在推荐系统/CV/NLP/ASR等应用场景中的使用特点和优劣，能指导客户完成业务部署，初步分析性能瓶颈，解决各种业务层面的问题；
4.有云厂商AI产品经理经验者优先；
5.有一定的管理能力，具备丰富的产品规划和设计经验，对AI技术及行业有前瞻性战略思考；
6.清晰的逻辑分析和表达能力，乐观积极，具有较强的责任心和执行力。"
